Index,Residual,Domain
21532,0,3
21533,0,4
21534,0,3
21535,0,3
21536,0,2
21537,0,3
21538,0,3
21539,0,3
21540,0,3
21541,0,3
21542,0,4
21543,0,2
21544,0,3
21545,0,3
21546,0,4
21547,0,4
21548,0,3
21549,0,4
21550,0,2
21551,0,3
21552,0,4
21553,0,2
21554,0,4
21555,0,3
21556,0,3
21557,0,3
21558,0,3
21559,0,3
21560,0,3
21561,0,3
21562,0,5
21563,0,2
21564,0,3
21565,0,2
21566,0,3
21567,0,3
21568,0,2
21569,0,3
21570,0,3
21571,0,4
21572,0,3
21573,0,4
21574,0,3
21575,0,3
21576,0,4
21577,0,3
21578,0,4
21579,0,3
21580,0,2
21581,0,2
21582,0,4
21583,0,3
21584,0,3
21585,0,3
21586,0,3
21587,0,2
21588,0,3
21589,0,4
21590,0,3
21591,0,3
21592,0,3
21593,0,3
21594,0,2
21595,0,3
21596,0,2
21597,0,3
21598,0,2
21599,0,3
21600,0,2
21601,0,3
21602,0,2
21603,0,3
21604,0,4
21605,0,3
21606,0,3
21607,0,2
21608,0,4
21609,0,2
21610,0,3
21611,0,4
21612,0,3
21613,0,3
21614,0,3
21615,0,3
21616,0,3
21617,0,3
21618,0,5
21619,0,2
21620,0,3
21621,0,2
21622,0,3
21623,0,4
21624,0,2
21625,0,4
21626,0,2
21627,0,2
21628,0,3
21629,0,2
21630,0,3
21631,0,5
21632,0,3
21633,0,3
21634,0,2
21635,0,3
21636,0,2
21637,0,4
21638,0,2
21639,0,4
21640,0,3
21641,0,3
21642,0,3
21643,0,3
21644,0,3
21645,0,2
21646,0,3
21647,0,3
21648,0,3
21649,0,3
21650,0,2
21651,0,2
21652,0,3
21653,0,4
21654,0,2
21655,0,3
21656,0,2
21657,0,3
21658,0,4
21659,0,3
21660,0,3
21661,0,2
21662,0,3
21663,0,3
21664,0,3
21665,0,3
21666,0,3
21667,0,2
21668,0,5
21669,0,4
21670,0,3
21671,0,3
21672,0,3
21673,0,3
21674,0,4
21675,0,3
21676,0,5
21677,0,2
21678,0,3
21679,0,4
21680,0,3
21681,0,3
21682,0,3
21683,0,3
21684,0,3
21685,0,3
21686,0,3
21687,0,4
21688,0,2
21689,0,2
21690,0,3
21691,0,3
21692,0,3
21693,0,3
21694,0,4
21695,0,4
21696,0,3
21697,0,2
21698,0,4
21699,0,3
21700,0,4
21701,0,3
21702,0,2
21703,0,3
21704,0,3
21705,0,3
21706,0,3
21707,0,3
21708,0,3
21709,0,2
21710,0,3
21711,0,3
21712,0,3
21713,0,3
21714,0,2
21715,0,5
21716,0,5
21717,0,3
21718,0,3
21719,0,3
21720,0,3
21721,0,3
21722,0,2
21723,0,3
21724,0,3
21725,0,3
21726,0,3
21727,0,3
21728,0,2
21729,0,3
21730,0,3
21731,0,3
21732,0,2
21733,0,4
21734,0,3
21735,0,4
21736,0,4
21737,0,3
21738,0,3
21739,0,3
21740,0,3
21741,0,4
21742,0,3
21743,0,4
21744,0,4
21745,0,4
21746,0,3
21747,0,2
21748,0,5
21749,0,4
21750,0,3
21751,0,4
21752,0,2
21753,0,4
21754,0,3
21755,0,4
21756,0,2
21757,0,3
21758,0,2
21759,0,2
21760,0,3
21761,0,5
21762,0,2
21763,0,3
21764,0,3
21765,0,3
21766,0,3
21767,0,3
21768,0,3
21769,0,2
21770,0,3
21771,0,2
21772,0,3
21773,0,2
21774,0,2
21775,0,3
21776,0,3
21777,0,3
21778,0,3
21779,0,3
21780,0,3
21781,0,2
21782,0,3
21783,0,3
21784,0,3
21785,0,2
21786,0,3
21787,0,3
21788,0,2
21789,0,3
21790,0,3
21791,0,3
21792,0,2
21793,0,3
21794,0,5
21795,0,2
21796,0,3
21797,0,3
21798,0,5
21799,0,4
21800,0,3
21801,0,2
21802,0,3
21803,0,4
21804,0,3
21805,0,3
21806,0,3
21807,0,2
21808,0,3
21809,0,3
21810,0,4
21811,0,2
21812,0,3
21813,0,4
21814,0,3
21815,0,2
21816,0,4
21817,0,3
21818,0,2
21819,0,4
21820,0,3
21821,0,4
21822,0,3
21823,0,3
21824,0,2
21825,0,4
21826,0,4
21827,0,3
21828,0,4
21829,0,4
21830,0,3
21831,0,3
21832,0,3
21833,0,3
21834,0,2
21835,0,3
21836,0,3
21837,0,4
21838,0,3
21839,0,3
21840,0,2
21841,0,3
21842,0,2
21843,0,4
21844,0,2
21845,0,3
21846,0,5
21847,0,3
21848,0,2
21849,0,3
21850,0,3
21851,0,4
21852,0,3
21853,0,4
21854,0,3
21855,0,3
21856,0,3
21857,0,3
21858,0,4
21859,0,3
21860,0,2
21861,0,3
21862,0,3
21863,0,4
21864,0,3
21865,0,3
21866,0,4
21867,0,4
21868,0,3
21869,0,2
21870,0,3
21871,0,3
21872,0,3
21873,0,2
21874,0,3
21875,0,3
21876,0,4
21877,0,2
21878,0,3
21879,0,3
21880,0,3
21881,0,2
21882,0,3
21883,0,4
21884,0,3
21885,0,3
21886,0,3
21887,0,3
21888,0,2
21889,0,4
21890,0,3
21891,0,3
21892,0,3
21893,0,3
21894,0,4
21895,0,3
21896,0,4
21897,0,4
21898,0,3
21899,0,3
21900,0,5
21901,0,3
21902,0,3
21903,0,3
21904,0,2
21905,0,3
21906,0,4
21907,0,3
21908,0,3
21909,0,3
21910,0,4
21911,0,3
21912,0,5
21913,0,3
21914,0,3
21915,0,3
21916,0,4
21917,0,2
21918,0,3
21919,0,3
21920,0,5
21921,0,2
21922,0,3
21923,0,3
21924,0,3
21925,0,2
21926,0,3
21927,0,2
21928,0,4
21929,0,4
21930,0,3
21931,0,4
21932,0,3
21933,0,2
21934,0,3
21935,0,3
21936,0,3
21937,0,4
21938,0,2
21939,0,3
21940,0,4
21941,0,2
21942,0,3
21943,0,2
21944,0,3
21945,0,2
21946,0,2
21947,0,2
21948,0,3
21949,0,4
21950,0,4
21951,0,3
21952,0,3
21953,0,3
21954,0,3
21955,0,2
21956,0,2
21957,0,3
21958,0,3
21959,0,3
21960,0,3
21961,0,3
21962,0,3
21963,0,3
21964,0,4
21965,0,3
21966,0,4
21967,0,3
21968,0,2
21969,0,3
21970,0,2
21971,0,4
21972,0,2
21973,0,3
21974,0,3
21975,0,3
21976,0,3
21977,0,4
21978,0,4
21979,0,3
21980,0,4
21981,0,2
21982,0,4
21983,0,2
21984,0,3
21985,0,5
21986,0,3
21987,0,4
21988,0,4
21989,0,3
21990,0,3
21991,0,3
21992,0,3
21993,0,3
21994,0,3
21995,0,3
21996,0,3
21997,0,2
21998,0,3
21999,0,3
22000,0,3
22001,0,3
22002,0,3
22003,0,2
22004,0,3
22005,0,2
22006,0,4
22007,0,3
22008,0,3
22009,0,3
22010,0,4
22011,0,3
22012,0,2
22013,0,3
22014,0,5
22015,0,4
22016,0,4
22017,0,3
22018,0,3
22019,0,3
22020,0,3
22021,0,3
22022,0,4
22023,0,3
22024,0,2
22025,0,3
22026,0,3
22027,0,2
22028,0,3
22029,0,4
22030,0,2
22031,0,3
22032,0,2
22033,0,2
22034,0,3
22035,0,3
22036,0,4
22037,0,4
22038,0,2
22039,0,4
22040,0,2
22041,0,3
22042,0,2
22043,0,3
22044,0,3
22045,0,3
22046,0,2
22047,0,3
22048,0,3
22049,0,3
22050,0,3
22051,0,3
22052,0,2
22053,0,3
22054,0,3
22055,0,3
22056,0,5
22057,0,3
22058,0,2
22059,0,3
22060,0,3
22061,0,3
22062,0,2
22063,0,4
22064,0,3
22065,0,3
22066,0,4
22067,0,3
22068,0,3
22069,0,3
22070,0,3
22071,0,3
22072,0,2
22073,0,3
22074,0,3
22075,0,3
22076,0,3
22077,0,3
22078,0,5
22079,0,4
22080,0,5
22081,0,3
22082,0,2
22083,0,3
22084,0,3
22085,0,3
22086,0,3
22087,0,4
22088,0,3
22089,0,4
22090,0,3
22091,0,3
22092,0,3
22093,0,5
22094,0,3
22095,0,3
22096,0,3
22097,0,2
22098,0,3
22099,0,2
22100,0,2
22101,0,2
22102,0,4
22103,0,3
22104,0,2
22105,0,3
22106,0,3
22107,0,3
22108,0,3
22109,0,4
22110,0,2
22111,0,3
22112,0,3
22113,0,3
22114,0,3
22115,0,3
22116,0,3
22117,0,3
22118,0,3
22119,0,2
22120,0,2
22121,0,3
22122,0,3
22123,0,4
22124,0,3
22125,0,3
22126,0,3
22127,0,3
22128,0,4
22129,0,3
22130,0,3
22131,0,4
22132,0,3
22133,0,2
22134,0,3
22135,0,2
22136,0,3
22137,0,3
22138,0,3
22139,0,5
22140,0,2
22141,0,3
22142,0,5
22143,0,2
22144,0,3
22145,0,3
22146,0,5
22147,0,3
22148,0,3
22149,0,4
22150,0,3
22151,0,5
22152,0,4
22153,0,3
22154,0,3
22155,0,3
22156,0,5
22157,0,3
22158,0,2
22159,0,3
22160,0,2
22161,0,3
22162,0,4
22163,0,3
22164,0,2
22165,0,3
22166,0,3
22167,0,2
22168,0,3
22169,0,3
22170,0,3
22171,0,3
22172,0,3
22173,0,3
22174,0,2
22175,0,3
22176,0,3
22177,0,3
22178,0,5
22179,0,3
22180,0,3
22181,0,5
22182,0,4
22183,0,3
22184,0,3
22185,0,3
22186,0,3
22187,0,3
22188,0,3
22189,0,2
22190,0,3
22191,0,2
22192,0,3
22193,0,2
22194,0,3
22195,0,3
22196,0,3
22197,0,3
22198,0,3
22199,0,3
22200,0,3
22201,0,4
22202,0,3
22203,0,4
22204,0,2
22205,0,4
22206,0,2
22207,0,3
22208,0,3
22209,0,3
22210,0,2
22211,0,2
22212,0,3
22213,0,3
22214,0,3
22215,0,2
22216,0,2
22217,0,4
22218,0,2
22219,0,3
22220,0,3
22221,0,4
22222,0,5
22223,0,3
22224,0,3
22225,0,2
22226,0,4
22227,0,3
22228,0,2
22229,0,3
22230,0,3
22231,0,5
22232,0,2
22233,0,3
22234,0,2
22235,0,3
22236,0,4
22237,0,4
22238,0,3
22239,0,2
22240,0,3
22241,0,3
22242,0,4
22243,0,5
22244,0,2
22245,0,3
22246,0,5
22247,0,3
22248,0,3
22249,0,2
22250,0,3
22251,0,5
22252,0,3
22253,0,5
22254,0,3
22255,0,2
22256,0,3
22257,0,2
22258,0,3
22259,0,5
22260,0,3
22261,0,4
22262,0,3
22263,0,3
22264,0,2
22265,0,3
22266,0,5
22267,0,2
22268,0,2
22269,0,3
22270,0,3
22271,0,3
22272,0,4
22273,0,3
22274,0,3
22275,0,3
22276,0,4
22277,0,3
22278,0,2
22279,0,2
22280,0,4
22281,0,3
22282,0,4
22283,0,3
22284,0,3
22285,0,3
22286,0,3
22287,0,5
22288,0,4
22289,0,2
22290,0,3
22291,0,3
22292,0,3
22293,0,2
22294,0,3
22295,0,3
22296,0,3
22297,0,3
22298,0,3
22299,0,4
22300,0,3
22301,0,3
22302,0,4
22303,0,3
22304,0,3
22305,0,3
22306,0,2
22307,0,3
22308,0,3
22309,0,2
22310,0,3
22311,0,4
22312,0,4
22313,0,2
22314,0,3
22315,0,5
22316,0,3
22317,0,3
22318,0,3
22319,0,3
22320,0,3
22321,0,4
22322,0,3
22323,0,3
22324,0,2
22325,0,4
22326,0,2
22327,0,3
22328,0,4
22329,0,3
22330,0,3
22331,0,3
22332,0,3
22333,0,3
22334,0,2
22335,0,2
22336,0,3
22337,0,4
22338,0,3
22339,0,2
22340,0,3
22341,0,3
22342,0,4
22343,0,3
22344,0,2
22345,0,2
22346,0,3
22347,0,3
22348,0,2
22349,0,2
22350,0,3
22351,0,3
22352,0,3
22353,0,3
22354,0,3
22355,0,4
22356,0,3
22357,0,3
22358,0,3
22359,0,3
22360,0,3
22361,0,2
22362,0,3
22363,0,3
22364,0,4
22365,0,3
22366,0,3
22367,0,3
22368,0,3
22369,0,4
22370,0,4
22371,0,3
22372,0,3
22373,0,3
22374,0,3
22375,0,3
22376,0,3
22377,0,3
22378,0,2
22379,0,4
22380,0,2
22381,0,3
22382,0,3
22383,0,3
22384,0,2
22385,0,3
22386,0,5
22387,0,2
22388,0,3
22389,0,3
22390,0,3
22391,0,3
22392,0,5
22393,0,3
22394,0,3
22395,0,4
22396,0,3
22397,0,4
22398,0,3
22399,0,4
22400,0,4
22401,0,3
22402,0,2
22403,0,4
22404,0,4
22405,0,2
22406,0,4
22407,0,3
22408,0,2
22409,0,3
22410,0,3
22411,0,3
22412,0,3
22413,0,4
22414,0,2
22415,0,3
22416,0,2
22417,0,4
22418,0,5
22419,0,2
22420,0,3
22421,0,5
22422,0,4
22423,0,2
22424,0,3
22425,0,2
22426,0,4
22427,0,4
22428,0,2
22429,0,3
22430,0,4
22431,0,3
22432,0,2
22433,0,2
22434,0,3
22435,0,3
22436,0,3
22437,0,3
22438,0,4
22439,0,2
22440,0,4
22441,0,3
22442,0,2
22443,0,3
22444,0,3
22445,0,3
22446,0,3
22447,0,3
22448,0,3
22449,0,3
22450,0,3
22451,0,2
22452,0,4
22453,0,5
22454,0,3
22455,0,3
22456,0,3
22457,0,3
22458,0,2
22459,0,4
22460,0,2
22461,0,3
22462,0,2
22463,0,2
22464,0,3
22465,0,3
22466,0,3
22467,0,2
22468,0,4
22469,0,4
22470,0,3
22471,0,4
22472,0,3
22473,0,3
22474,0,5
22475,0,3
22476,0,3
22477,0,3
22478,0,2
22479,0,3
22480,0,4
22481,0,2
22482,0,2
22483,0,3
22484,0,3
22485,0,4
22486,0,4
22487,0,2
22488,0,3
22489,0,5
22490,0,2
22491,0,4
22492,0,2
22493,0,2
22494,0,2
22495,0,3
22496,0,2
22497,0,4
22498,0,3
22499,0,2
22500,0,4
22501,0,3
22502,0,3
22503,0,3
22504,0,2
22505,0,4
22506,0,4
22507,0,3
22508,0,3
22509,0,2
22510,0,2
22511,0,3
22512,0,2
22513,0,3
22514,0,4
22515,0,3
22516,0,3
22517,0,2
22518,0,5
22519,0,3
22520,0,3
22521,0,3
22522,0,2
22523,0,4
22524,0,3
22525,0,3
22526,0,3
22527,0,3
22528,0,2
22529,0,2
22530,0,3
22531,0,3
22532,0,5
22533,0,2
22534,0,2
22535,0,2
22536,0,3
22537,0,2
22538,0,3
22539,0,4
22540,0,3
22541,0,3
22542,0,3
22543,0,4
22544,0,2
22545,0,4
22546,0,3
22547,0,3
22548,0,3
22549,0,5
22550,0,4
22551,0,3
22552,0,3
22553,0,3
22554,0,3
22555,0,3
22556,0,3
22557,0,4
22558,0,3
22559,0,4
22560,0,3
22561,0,2
22562,0,3
22563,0,3
22564,0,5
22565,0,4
22566,0,3
22567,0,3
22568,0,3
22569,0,3
22570,0,3
22571,0,3
22572,0,3
22573,0,2
22574,0,2
22575,0,3
22576,0,3
22577,0,4
22578,0,3
22579,0,3
22580,0,3
22581,0,3
22582,0,4
22583,0,3
22584,0,4
22585,0,3
22586,0,3
22587,0,2
22588,0,4
22589,0,4
22590,0,3
22591,0,4
22592,0,2
22593,0,3
22594,0,3
22595,0,3
22596,0,3
22597,0,3
22598,0,4
22599,0,2
22600,0,2
22601,0,2
22602,0,3
22603,0,2
22604,0,2
22605,0,3
22606,0,4
22607,0,3
22608,0,3
22609,0,4
22610,0,3
22611,0,3
22612,0,3
22613,0,3
22614,0,3
22615,0,3
22616,0,2
22617,0,3
22618,0,3
22619,0,2
22620,0,3
22621,0,3
22622,0,3
22623,0,4
22624,0,3
22625,0,3
22626,0,3
22627,0,3
22628,0,3
22629,0,3
22630,0,3
22631,0,3
22632,0,2
22633,0,4
22634,0,3
22635,0,2
22636,0,2
22637,0,2
22638,0,3
22639,0,2
22640,0,4
22641,0,3
22642,0,3
22643,0,4
22644,0,2
22645,0,4
22646,0,3
22647,0,3
22648,0,2
22649,0,3
22650,0,3
22651,0,2
22652,0,3
22653,0,2
22654,0,3
22655,0,4
22656,0,2
22657,0,3
22658,0,5
22659,0,4
22660,0,2
22661,0,3
22662,0,2
22663,0,3
22664,0,3
22665,0,3
22666,0,3
22667,0,3
22668,0,3
22669,0,3
22670,0,4
22671,0,3
22672,0,3
22673,0,2
22674,0,3
22675,0,2
22676,0,2
22677,0,3
22678,0,3
22679,0,3
22680,0,3
22681,0,3
22682,0,2
22683,0,3
22684,0,2
22685,0,2
22686,0,4
22687,0,3
22688,0,2
22689,0,4
22690,0,5
22691,0,3
22692,0,3
22693,0,2
22694,0,4
22695,0,5
22696,0,3
22697,0,2
22698,0,3
22699,0,3
22700,0,3
22701,0,3
22702,0,3
22703,0,2
22704,0,4
22705,0,2
22706,0,3
22707,0,2
22708,0,3
22709,0,2
22710,0,2
22711,0,3
22712,0,3
22713,0,4
22714,0,3
22715,0,2
22716,0,2
22717,0,3
22718,0,3
22719,0,4
22720,0,4
22721,0,4
22722,0,3
22723,0,4
22724,0,3
22725,0,2
22726,0,3
22727,0,2
22728,0,3
22729,0,2
22730,0,3
22731,0,3
22732,0,3
22733,0,2
22734,0,3
22735,0,3
22736,0,3
22737,0,2
22738,0,3
22739,0,4
22740,0,2
22741,0,3
22742,0,4
22743,0,2
22744,0,2
22745,0,2
22746,0,3
22747,0,3
22748,0,4
22749,0,5
22750,0,2
22751,0,3
22752,0,3
22753,0,3
22754,0,3
22755,0,2
22756,0,2
22757,0,3
22758,0,3
22759,0,2
22760,0,3
22761,0,2
22762,0,3
22763,0,3
22764,0,3
22765,0,3
22766,0,3
22767,0,4
22768,0,3
22769,0,3
22770,0,2
22771,0,3
22772,0,2
22773,0,3
22774,0,3
22775,0,3
22776,0,3
22777,0,3
22778,0,3
22779,0,3
22780,0,3
22781,0,2
22782,0,4
22783,0,3
22784,0,5
22785,0,3
22786,0,3
22787,0,3
22788,0,3
22789,0,3
22790,0,2
22791,0,3
22792,0,3
22793,0,3
22794,0,5
22795,0,2
22796,0,3
22797,0,3
22798,0,3
22799,0,3
22800,0,3
22801,0,3
22802,0,4
22803,0,2
22804,0,3
22805,0,3
22806,0,2
22807,0,2
22808,0,2
22809,0,3
22810,0,3
22811,0,3
22812,0,3
22813,0,3
22814,0,4
22815,0,3
22816,0,3
22817,0,3
22818,0,4
22819,0,3
22820,0,3
22821,0,3
22822,0,4
22823,0,3
22824,0,3
22825,0,2
22826,0,2
22827,0,3
22828,0,5
22829,0,3
22830,0,2
22831,0,3
22832,0,3
22833,0,3
22834,0,5
22835,0,3
22836,0,3
22837,0,3
22838,0,3
22839,0,3
22840,0,3
22841,0,5
22842,0,3
22843,0,2
22844,0,3
22845,0,3
22846,0,3
22847,0,2
22848,0,3
22849,0,3
22850,0,3
22851,0,3
22852,0,3
22853,0,2
22854,0,3
22855,0,2
22856,0,3
22857,0,6
22858,0,4
22859,0,3
22860,0,5
22861,0,5
22862,0,4
22863,0,4
22864,0,3
22865,0,2
22866,0,3
22867,0,3
22868,0,4
22869,0,2
22870,0,3
22871,0,2
22872,0,3
22873,0,3
22874,0,4
22875,0,2
22876,0,3
22877,0,3
22878,0,3
22879,0,2
22880,0,2
22881,0,3
22882,0,3
22883,0,4
22884,0,3
22885,0,2
22886,0,4
22887,0,3
22888,0,4
22889,0,2
22890,0,3
22891,0,5
22892,0,3
22893,0,2
22894,0,4
22895,0,3
22896,0,2
22897,0,3
22898,0,5
22899,0,2
22900,0,2
22901,0,3
22902,0,3
22903,0,3
22904,0,3
22905,0,4
22906,0,4
22907,0,3
22908,0,2
22909,0,3
22910,0,3
22911,0,2
22912,0,4
22913,0,4
22914,0,3
22915,0,2
22916,0,3
22917,0,4
22918,0,2
22919,0,3
22920,0,3
22921,0,3
22922,0,4
22923,0,4
22924,0,3
22925,0,5
22926,0,3
22927,0,3
22928,0,3
22929,0,4
22930,0,3
22931,0,4
22932,0,3
22933,0,4
22934,0,3
22935,0,3
22936,0,2
22937,0,3
22938,0,3
22939,0,3
22940,0,3
22941,0,3
22942,0,4
22943,0,2
22944,0,3
22945,0,3
22946,0,4
22947,0,4
22948,0,2
22949,0,3
22950,0,3
22951,0,3
22952,0,4
22953,0,3
22954,0,3
22955,0,2
22956,0,3
22957,0,3
22958,0,2
22959,0,3
22960,0,4
22961,0,3
22962,0,2
22963,0,3
22964,0,3
22965,0,5
22966,0,3
22967,0,3
22968,0,2
22969,0,3
22970,0,3
22971,0,2
22972,0,4
22973,0,3
22974,0,2
22975,0,2
22976,0,5
22977,0,5
22978,0,3
22979,0,3
22980,0,3
22981,0,3
22982,0,4
22983,0,3
22984,0,2
22985,0,3
22986,0,5
22987,0,4
22988,0,3
22989,0,3
22990,0,3
22991,0,3
22992,0,5
22993,0,3
22994,0,3
22995,0,3
22996,0,3
22997,0,3
22998,0,3
22999,0,2
23000,0,2
23001,0,3
23002,0,3
23003,0,3
23004,0,5
23005,0,3
23006,0,3
23007,0,2
23008,0,2
23009,0,3
23010,0,2
23011,0,3
23012,0,2
23013,0,3
23014,0,3
23015,0,4
23016,0,3
23017,0,3
23018,0,3
23019,0,2
23020,0,2
23021,0,4
23022,0,3
23023,0,3
23024,0,3
23025,0,4
23026,0,4
23027,0,3
23028,0,3
23029,0,3
23030,0,3
23031,0,3
23032,0,3
23033,0,3
23034,0,2
23035,0,3
23036,0,5
23037,0,3
23038,0,2
23039,0,3
23040,0,3
23041,0,3
23042,0,5
23043,0,4
23044,0,2
23045,0,4
23046,0,3
23047,0,3
23048,0,3
23049,0,3
23050,0,3
23051,0,3
23052,0,3
23053,0,5
23054,0,4
23055,0,3
23056,0,5
23057,0,3
23058,0,3
23059,0,2
23060,0,2
23061,0,4
23062,0,4
23063,0,2
23064,0,5
23065,0,4
23066,0,3
23067,0,5
23068,0,2
23069,0,2
23070,0,3
23071,0,3
23072,0,3
23073,0,4
23074,0,3
23075,0,2
23076,0,3
23077,0,3
23078,0,2
23079,0,4
23080,0,2
23081,0,3
23082,0,2
23083,0,2
23084,0,3
23085,0,4
23086,0,3
23087,0,3
23088,0,3
23089,0,2
23090,0,3
23091,0,3
23092,0,3
23093,0,4
23094,0,3
23095,0,3
23096,0,2
23097,0,4
23098,0,3
23099,0,3
23100,0,4
23101,0,3
23102,0,2
23103,0,3
23104,0,3
23105,0,3
23106,0,4
23107,0,3
23108,0,3
23109,0,3
23110,0,4
23111,0,2
23112,0,5
23113,0,3
23114,0,3
23115,0,3
23116,0,3
23117,0,4
23118,0,3
23119,0,3
23120,0,3
23121,0,2
23122,0,3
23123,0,4
23124,0,3
23125,0,3
23126,0,2
23127,0,3
23128,0,3
23129,0,3
23130,0,2
23131,0,3
23132,0,3
23133,0,2
23134,0,3
23135,0,3
23136,0,2
23137,0,3
23138,0,4
23139,0,3
23140,0,3
23141,0,3
23142,0,2
23143,0,3
23144,0,2
23145,0,3
23146,0,3
23147,0,2
23148,0,3
23149,0,5
23150,0,3
23151,0,2
23152,0,3
23153,0,3
23154,0,3
23155,0,4
23156,0,4
23157,0,2
23158,0,3
23159,0,4
23160,0,3
23161,0,3
23162,0,2
23163,0,3
23164,0,4
23165,0,3
23166,0,3
23167,0,2
23168,0,3
23169,0,3
23170,0,3
23171,0,3
23172,0,3
23173,0,4
23174,0,3
23175,0,2
23176,0,4
23177,0,3
23178,0,2
23179,0,3
23180,0,4
23181,0,4
23182,0,4
23183,0,3
23184,0,3
23185,0,4
23186,0,5
23187,0,5
23188,0,3
23189,0,5
23190,0,3
23191,0,3
23192,0,2
23193,0,3
23194,0,3
23195,0,3
23196,0,4
23197,0,3
23198,0,3
23199,0,2
23200,0,3
23201,0,3
23202,0,2
23203,0,2
23204,0,3
23205,0,2
23206,0,3
23207,0,3
23208,0,3
23209,0,2
23210,0,2
23211,0,3
23212,0,3
23213,0,2
23214,0,3
23215,0,3
23216,0,2
23217,0,3
23218,0,2
23219,0,2
23220,0,3
23221,0,4
23222,0,4
23223,0,3
23224,0,3
23225,0,3
23226,0,2
23227,0,3
23228,0,3
23229,0,3
23230,0,2
23231,0,3
23232,0,2
23233,0,3
23234,0,4
23235,0,3
23236,0,5
23237,0,3
23238,0,3
23239,0,4
23240,0,3
23241,0,3
23242,0,3
23243,0,3
23244,0,5
23245,0,3
23246,0,5
23247,0,3
23248,0,3
23249,0,3
23250,0,4
23251,0,3
23252,0,3
23253,0,2
23254,0,4
23255,0,4
23256,0,2
23257,0,3
23258,0,3
23259,0,3
23260,0,2
23261,0,3
23262,0,3
23263,0,2
23264,0,5
23265,0,2
23266,0,4
23267,0,4
23268,0,3
23269,0,3
23270,0,3
23271,0,4
23272,0,3
23273,0,2
23274,0,3
23275,0,3
23276,0,2
23277,0,2
23278,0,4
23279,0,3
23280,0,3
23281,0,3
23282,0,3
23283,0,3
23284,0,3
23285,0,3
23286,0,4
23287,0,3
23288,0,2
23289,0,3
23290,0,5
23291,0,3
23292,0,4
23293,0,3
23294,0,3
23295,0,4
23296,0,3
23297,0,3
23298,0,3
23299,0,3
23300,0,3
23301,0,3
23302,0,2
23303,0,3
23304,0,4
23305,0,2
23306,0,3
23307,0,2
23308,0,3
23309,0,3
23310,0,2
23311,0,3
23312,0,3
23313,0,2
23314,0,3
23315,0,3
23316,0,3
23317,0,3
23318,0,3
23319,0,2
23320,0,3
23321,0,4
23322,0,3
23323,0,4
23324,0,2
23325,0,2
23326,0,3
23327,0,3
23328,0,3
23329,0,3
23330,0,3
23331,0,3
23332,0,2
23333,0,4
23334,0,3
23335,0,3
23336,0,2
23337,0,4
23338,0,3
23339,0,3
23340,0,3
23341,0,3
23342,0,4
23343,0,4
23344,0,3
23345,0,3
23346,0,3
23347,0,3
23348,0,4
23349,0,3
23350,0,3
23351,0,3
23352,0,3
23353,0,4
23354,0,3
23355,0,4
23356,0,2
23357,0,3
23358,0,2
23359,0,3
23360,0,2
23361,0,2
23362,0,3
23363,0,2
23364,0,3
23365,0,2
23366,0,3
23367,0,4
23368,0,3
23369,0,2
23370,0,5
23371,0,2
23372,0,3
23373,0,2
23374,0,4
23375,0,2
23376,0,3
23377,0,5
23378,0,2
23379,0,5
23380,0,3
23381,0,3
23382,0,3
23383,0,4
23384,0,3
23385,0,3
23386,0,3
23387,0,3
23388,0,2
23389,0,3
23390,0,3
23391,0,3
23392,0,3
23393,0,3
23394,0,3
23395,0,4
23396,0,4
23397,0,6
23398,0,3
23399,0,3
23400,0,3
23401,0,2
23402,0,5
23403,0,4
23404,0,3
23405,0,3
23406,0,2
23407,0,3
23408,0,3
23409,0,3
23410,0,2
23411,0,3
23412,0,4
23413,0,3
23414,0,3
23415,0,3
23416,0,3
23417,0,3
23418,0,5
23419,0,4
23420,0,4
23421,0,2
23422,0,3
23423,0,3
23424,0,3
23425,0,3
23426,0,3
23427,0,4
23428,0,3
23429,0,3
23430,0,4
23431,0,3
23432,0,3
23433,0,3
23434,0,4
23435,0,2
23436,0,3
23437,0,3
23438,0,2
23439,0,3
23440,0,3
23441,0,3
23442,0,3
23443,0,4
23444,0,4
23445,0,3
23446,0,3
23447,0,2
23448,0,3
23449,0,3
23450,0,2
23451,0,2
23452,0,3
23453,0,2
23454,0,3
23455,0,4
23456,0,3
23457,0,2
23458,0,3
23459,0,3
23460,0,3
23461,0,3
23462,0,3
23463,0,3
23464,0,3
23465,0,3
23466,0,3
23467,0,3
23468,0,3
23469,0,3
23470,0,3
23471,0,3
23472,0,2
23473,0,3
23474,0,2
23475,0,5
23476,0,3
23477,0,3
23478,0,3
23479,0,3
23480,0,3
23481,0,3
23482,0,3
23483,0,3
23484,0,2
23485,0,4
23486,0,3
23487,0,3
23488,0,3
23489,0,3
23490,0,3
23491,0,3
23492,0,3
23493,0,3
23494,0,3
23495,0,2
23496,0,3
23497,0,4
23498,0,3
23499,0,3
23500,0,3
23501,0,2
23502,0,2
23503,0,3
23504,0,2
23505,0,3
23506,0,2
23507,0,4
23508,0,2
23509,0,3
23510,0,3
23511,0,4
23512,0,4
23513,0,4
23514,0,4
23515,0,3
23516,0,2
23517,0,3
23518,0,3
23519,0,3
23520,0,3
23521,0,3
23522,0,3
23523,0,3
23524,0,3
23525,0,3
23526,0,3
23527,0,5
23528,0,3
23529,0,3
